x-coordinate,y-coordinate,Similarity_score
../repackaged_data/folder2/0211423a-a0d5-4be4-b638-298bda043818.json,../repackaged_data/folder2/03e24a2a-5418-44d3-a03a-b0c392280dde.json,0.7916666666666667
../repackaged_data/folder2/0211423a-a0d5-4be4-b638-298bda043818.json,../repackaged_data/folder2/03e73fa1-9bbc-408b-b36d-1b85a2c06242.json,0.9583333333333334
../repackaged_data/folder2/0211423a-a0d5-4be4-b638-298bda043818.json,../repackaged_data/folder2/03e7828a-ae56-4b4b-a15c-0d1e26b3017b.json,0.7916666666666667
../repackaged_data/folder2/0211423a-a0d5-4be4-b638-298bda043818.json,../repackaged_data/folder2/03f6a1cc-9e81-49c0-b42f-b21b302b1d8e.json,0.9166666666666666
../repackaged_data/folder2/0211423a-a0d5-4be4-b638-298bda043818.json,../repackaged_data/folder2/03fd6ef5-6720-4777-a23e-af5a9a6aa1c1.json,0.7916666666666667
../repackaged_data/folder2/0211423a-a0d5-4be4-b638-298bda043818.json,../repackaged_data/folder2/040841ea-cb2a-4898-9417-251b060bea0e.json,0.9166666666666666
../repackaged_data/folder2/0211423a-a0d5-4be4-b638-298bda043818.json,../repackaged_data/folder2/0424d721-4d0c-4e10-bd05-d0132e31e7a8.json,0.75
../repackaged_data/folder2/0211423a-a0d5-4be4-b638-298bda043818.json,../repackaged_data/folder2/042bfb2e-d1ca-485a-a64c-25949aa7b760.json,0.875
../repackaged_data/folder2/0211423a-a0d5-4be4-b638-298bda043818.json,../repackaged_data/folder2/043252b3-7a0c-48c5-b57f-3bf29f8dde54.json,0.875
../repackaged_data/folder2/0211423a-a0d5-4be4-b638-298bda043818.json,../repackaged_data/folder2/04776acf-ac6f-471a-9190-cf5bc36b14f0.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,0.7916666666666667
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/023f7069-daf2-4611-ad97-78b2f65cb1f5.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/024235f4-5862-4524-ab8b-4e568e24e9bf.json,0.875
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/0251fb9b-96d3-4eb3-bc2e-16d268db5926.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/026837c7-389e-44f0-bbbc-79953980370b.json,0.875
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/02780d4b-ee55-4dc4-917d-2636a3a4f9e5.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/027e0510-c647-4cdc-af50-dcd29c4421f3.json,0.875
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/027ed2dd-c868-40b5-a599-1673bd42f87e.json,0.875
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/0284715a-8ec4-49e8-8d67-7d6046e44637.json,0.75
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/02955d60-844f-4994-878e-dd2f3712ccf7.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/0296b6a3-de9c-4a96-b7ee-1c484330bfa3.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/02973845-2d08-4e0a-8997-bc4c0d78f0ee.json,0.875
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/029eee52-0034-4bf0-8074-f608cb5500bb.json,0.7916666666666667
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/02a2bd01-2278-486c-b155-e68af90df9f1.json,0.875
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/02b1a10f-3149-49e4-8bb6-173d5cd5ce39.json,0.7916666666666667
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/02b526a8-96f5-49ff-b5f8-476281541ca4.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/02c65fda-694e-404c-ae81-771afeb30f73.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/02c76258-9e9f-4e06-818e-f31729521227.json,1.0
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/02d1cf2b-c7a3-4fa5-97e2-25f9e1fc55d0.json,0.9583333333333334
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/02d2bc13-eed5-426e-bb35-f9ded70eee1b.json,0.75
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/02d544c0-879f-4129-8462-6438f921ac58.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/02e405d6-3ea0-422a-a7a5-57ec42a1cea7.json,0.875
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/02f16588-94ba-4a07-a8ed-ad8b93c7f624.json,0.7916666666666667
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/02fdcc6c-8357-4268-b3ad-5adfbbf4e6c2.json,0.9583333333333334
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/0327acdb-c158-4111-86b0-e5abd2dc44ac.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/032959e5-6587-4fd6-b73b-337ec1b727d0.json,0.875
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/0339b46a-0bbc-485a-bed9-7ecc6832664d.json,0.75
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/03446df7-53b8-4011-8f6a-56fffc3e61d2.json,0.875
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/0352b53c-6b29-4e8d-a4b3-892d21ae7b1e.json,0.875
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/03690da3-aa7e-4865-80a8-e824b6b0c5fb.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/036ba381-22e3-4ac6-9b8f-95897434ed4d.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/036c99b1-d534-4ba7-9d27-27a391aff0e7.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/037604bf-362c-48db-8e29-9487bb43be60.json,0.875
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/0389f30a-356c-40f5-b714-5baf66008ed4.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/038a9cd7-ad92-4699-b839-b6a14112e245.json,0.75
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/0390dd6f-32d7-4543-b2d0-34acd4553b76.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/039376b0-ae48-47f9-bfe8-de53cbc87c3b.json,0.875
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/03b3122e-e517-4468-ab75-bef63b80e658.json,0.7916666666666667
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/03b71cdf-f63b-4e51-b18c-d9503b2c0175.json,0.875
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/03c57d9c-9b76-4771-acfd-68fbcbd4f5f2.json,0.9583333333333334
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/03e24a2a-5418-44d3-a03a-b0c392280dde.json,0.7916666666666667
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/03e73fa1-9bbc-408b-b36d-1b85a2c06242.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/03e7828a-ae56-4b4b-a15c-0d1e26b3017b.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/03f6a1cc-9e81-49c0-b42f-b21b302b1d8e.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/03fd6ef5-6720-4777-a23e-af5a9a6aa1c1.json,0.9583333333333334
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/040841ea-cb2a-4898-9417-251b060bea0e.json,0.9166666666666666
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/0424d721-4d0c-4e10-bd05-d0132e31e7a8.json,0.7916666666666667
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/042bfb2e-d1ca-485a-a64c-25949aa7b760.json,0.75
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/043252b3-7a0c-48c5-b57f-3bf29f8dde54.json,0.875
../repackaged_data/folder2/02151720-68bd-46d3-931f-1f2cb00e3a10.json,../repackaged_data/folder2/04776acf-ac6f-471a-9190-cf5bc36b14f0.json,0.9583333333333334
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,0.9583333333333334
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/023f7069-daf2-4611-ad97-78b2f65cb1f5.json,0.7916666666666667
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/024235f4-5862-4524-ab8b-4e568e24e9bf.json,0.875
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/0251fb9b-96d3-4eb3-bc2e-16d268db5926.json,0.7916666666666667
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/026837c7-389e-44f0-bbbc-79953980370b.json,0.9166666666666666
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/02780d4b-ee55-4dc4-917d-2636a3a4f9e5.json,0.8333333333333334
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/027e0510-c647-4cdc-af50-dcd29c4421f3.json,0.9583333333333334
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/027ed2dd-c868-40b5-a599-1673bd42f87e.json,0.8333333333333334
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/0284715a-8ec4-49e8-8d67-7d6046e44637.json,0.9166666666666666
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/02955d60-844f-4994-878e-dd2f3712ccf7.json,0.7916666666666667
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/0296b6a3-de9c-4a96-b7ee-1c484330bfa3.json,0.8333333333333334
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/02973845-2d08-4e0a-8997-bc4c0d78f0ee.json,0.8333333333333334
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/029eee52-0034-4bf0-8074-f608cb5500bb.json,0.9166666666666666
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/02a2bd01-2278-486c-b155-e68af90df9f1.json,0.875
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/02b1a10f-3149-49e4-8bb6-173d5cd5ce39.json,0.7916666666666667
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/02b526a8-96f5-49ff-b5f8-476281541ca4.json,0.75
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/02c65fda-694e-404c-ae81-771afeb30f73.json,0.9166666666666666
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/02c76258-9e9f-4e06-818e-f31729521227.json,0.7916666666666667
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/02d1cf2b-c7a3-4fa5-97e2-25f9e1fc55d0.json,0.9166666666666666
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/02d2bc13-eed5-426e-bb35-f9ded70eee1b.json,0.9166666666666666
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/02d544c0-879f-4129-8462-6438f921ac58.json,0.875
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/02e405d6-3ea0-422a-a7a5-57ec42a1cea7.json,0.9166666666666666
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/02f16588-94ba-4a07-a8ed-ad8b93c7f624.json,0.9166666666666666
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/02fdcc6c-8357-4268-b3ad-5adfbbf4e6c2.json,0.9166666666666666
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/0327acdb-c158-4111-86b0-e5abd2dc44ac.json,0.7916666666666667
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/032959e5-6587-4fd6-b73b-337ec1b727d0.json,0.8333333333333334
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/0339b46a-0bbc-485a-bed9-7ecc6832664d.json,0.9166666666666666
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/03446df7-53b8-4011-8f6a-56fffc3e61d2.json,0.75
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/0352b53c-6b29-4e8d-a4b3-892d21ae7b1e.json,0.875
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/03690da3-aa7e-4865-80a8-e824b6b0c5fb.json,0.7916666666666667
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/036ba381-22e3-4ac6-9b8f-95897434ed4d.json,0.9166666666666666
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/036c99b1-d534-4ba7-9d27-27a391aff0e7.json,0.8333333333333334
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/037604bf-362c-48db-8e29-9487bb43be60.json,0.75
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/0389f30a-356c-40f5-b714-5baf66008ed4.json,0.875
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/038a9cd7-ad92-4699-b839-b6a14112e245.json,0.875
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/0390dd6f-32d7-4543-b2d0-34acd4553b76.json,0.75
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/039376b0-ae48-47f9-bfe8-de53cbc87c3b.json,0.9166666666666666
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/03b3122e-e517-4468-ab75-bef63b80e658.json,0.9166666666666666
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/03b71cdf-f63b-4e51-b18c-d9503b2c0175.json,0.875
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/03c57d9c-9b76-4771-acfd-68fbcbd4f5f2.json,0.9166666666666666
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/03e24a2a-5418-44d3-a03a-b0c392280dde.json,0.7916666666666667
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/03e73fa1-9bbc-408b-b36d-1b85a2c06242.json,0.9166666666666666
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/03e7828a-ae56-4b4b-a15c-0d1e26b3017b.json,0.7916666666666667
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/03f6a1cc-9e81-49c0-b42f-b21b302b1d8e.json,0.9166666666666666
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/03fd6ef5-6720-4777-a23e-af5a9a6aa1c1.json,0.7916666666666667
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/040841ea-cb2a-4898-9417-251b060bea0e.json,1.0
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/0424d721-4d0c-4e10-bd05-d0132e31e7a8.json,0.875
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/042bfb2e-d1ca-485a-a64c-25949aa7b760.json,0.75
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/043252b3-7a0c-48c5-b57f-3bf29f8dde54.json,0.8333333333333334
../repackaged_data/folder2/021efd02-99ff-4ffe-98df-c633e7053c89.json,../repackaged_data/folder2/04776acf-ac6f-471a-9190-cf5bc36b14f0.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/023f7069-daf2-4611-ad97-78b2f65cb1f5.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/024235f4-5862-4524-ab8b-4e568e24e9bf.json,0.875
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/0251fb9b-96d3-4eb3-bc2e-16d268db5926.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/026837c7-389e-44f0-bbbc-79953980370b.json,0.875
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/02780d4b-ee55-4dc4-917d-2636a3a4f9e5.json,0.9583333333333334
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/027e0510-c647-4cdc-af50-dcd29c4421f3.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/027ed2dd-c868-40b5-a599-1673bd42f87e.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/0284715a-8ec4-49e8-8d67-7d6046e44637.json,0.875
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/02955d60-844f-4994-878e-dd2f3712ccf7.json,0.7916666666666667
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/0296b6a3-de9c-4a96-b7ee-1c484330bfa3.json,0.8541666666666667
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/02973845-2d08-4e0a-8997-bc4c0d78f0ee.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/029eee52-0034-4bf0-8074-f608cb5500bb.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/02a2bd01-2278-486c-b155-e68af90df9f1.json,0.875
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/02b1a10f-3149-49e4-8bb6-173d5cd5ce39.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/02b526a8-96f5-49ff-b5f8-476281541ca4.json,0.875
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/02c65fda-694e-404c-ae81-771afeb30f73.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/02c76258-9e9f-4e06-818e-f31729521227.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/02d1cf2b-c7a3-4fa5-97e2-25f9e1fc55d0.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/02d2bc13-eed5-426e-bb35-f9ded70eee1b.json,0.75
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/02d544c0-879f-4129-8462-6438f921ac58.json,0.875
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/02e405d6-3ea0-422a-a7a5-57ec42a1cea7.json,0.8333333333333334
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/02f16588-94ba-4a07-a8ed-ad8b93c7f624.json,0.7916666666666667
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/02fdcc6c-8357-4268-b3ad-5adfbbf4e6c2.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/0327acdb-c158-4111-86b0-e5abd2dc44ac.json,0.8333333333333334
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/032959e5-6587-4fd6-b73b-337ec1b727d0.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/0339b46a-0bbc-485a-bed9-7ecc6832664d.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/03446df7-53b8-4011-8f6a-56fffc3e61d2.json,0.75
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/0352b53c-6b29-4e8d-a4b3-892d21ae7b1e.json,0.875
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/03690da3-aa7e-4865-80a8-e824b6b0c5fb.json,0.7916666666666667
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/036ba381-22e3-4ac6-9b8f-95897434ed4d.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/036c99b1-d534-4ba7-9d27-27a391aff0e7.json,0.9583333333333334
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/037604bf-362c-48db-8e29-9487bb43be60.json,0.75
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/0389f30a-356c-40f5-b714-5baf66008ed4.json,0.875
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/038a9cd7-ad92-4699-b839-b6a14112e245.json,0.875
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/0390dd6f-32d7-4543-b2d0-34acd4553b76.json,0.75
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/039376b0-ae48-47f9-bfe8-de53cbc87c3b.json,0.875
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/03b3122e-e517-4468-ab75-bef63b80e658.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/03b71cdf-f63b-4e51-b18c-d9503b2c0175.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/03c57d9c-9b76-4771-acfd-68fbcbd4f5f2.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/03e24a2a-5418-44d3-a03a-b0c392280dde.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/03e73fa1-9bbc-408b-b36d-1b85a2c06242.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/03e7828a-ae56-4b4b-a15c-0d1e26b3017b.json,0.9166666666666666
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/03f6a1cc-9e81-49c0-b42f-b21b302b1d8e.json,0.7916666666666667
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/03fd6ef5-6720-4777-a23e-af5a9a6aa1c1.json,0.7916666666666667
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/040841ea-cb2a-4898-9417-251b060bea0e.json,0.8333333333333334
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/0424d721-4d0c-4e10-bd05-d0132e31e7a8.json,0.75
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/042bfb2e-d1ca-485a-a64c-25949aa7b760.json,0.875
../repackaged_data/folder2/02285b68-f2d4-4368-a807-2d31d3e70a79.json,../repackaged_data/folder2/043252b3-7a0c-48c5-b57f-3bf29f8dde54.json,0.9166666666666666
